     Locking 4 packages to latest compatible versions
      Adding turso_core v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_core)
      Adding turso_sdk_kit v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sdk_kit)
      Adding turso_sync_engine v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sync_engine)
      Adding turso_sync_sdk_kit v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sync_sdk_kit)
 Downloading crates ...
  Downloaded num-conv v0.2.1
  Downloaded tracing-appender v0.2.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded home v0.5.11
  Downloaded idna_adapter v1.2.0
  Downloaded lz4_flex v0.13.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded typetag-impl v0.2.21
  Downloaded yoke-derive v0.7.5
  Downloaded aws-lc-rs v1.16.3
  Downloaded crunchy v0.2.3
  Downloaded darling v0.20.11
  Downloaded darling_macro v0.20.11
  Downloaded icu_locid_transform v1.5.0
  Downloaded prost-derive v0.14.1
  Downloaded tokio-macros v2.5.0
  Downloaded form_urlencoded v1.2.1
  Downloaded crc32fast v1.4.2
  Downloaded percent-encoding v2.3.1
  Downloaded litemap v0.7.5
  Downloaded time-core v0.1.8
  Downloaded yoke v0.7.5
  Downloaded tinystr v0.7.6
  Downloaded ipnet v2.11.0
  Downloaded prost v0.14.1
  Downloaded icu_locid v1.5.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded jobserver v0.1.32
  Downloaded writeable v0.5.5
  Downloaded zerovec-derive v0.10.3
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded zeroize v1.8.2
  Downloaded icu_normalizer_data v1.5.0
  Downloaded sketches-ddsketch v0.4.0
  Downloaded time-macros v0.2.27
  Downloaded bytes v1.11.1
  Downloaded icu_properties v1.5.1
  Downloaded typetag v0.2.21
  Downloaded rustls-pki-types v1.13.2
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded quinn-udp v0.5.14
  Downloaded bon v3.8.2
  Downloaded darling_core v0.20.11
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded prettyplease v0.2.34
  Downloaded socket2 v0.6.0
  Downloaded io-uring v0.7.6
  Downloaded quinn v0.11.9
  Downloaded url v2.5.4
  Downloaded icu_collections v1.5.0
  Downloaded hyper-util v0.1.19
  Downloaded tower v0.5.2
  Downloaded http v1.3.1
  Downloaded mio v1.0.3
  Downloaded h2 v0.4.12
  Downloaded bon-macros v3.8.2
  Downloaded iri-string v0.7.9
  Downloaded tokio-util v0.7.16
  Downloaded zerovec v0.10.4
  Downloaded hyper v1.8.1
  Downloaded tower-http v0.6.8
  Downloaded idna v1.0.3
  Downloaded reqwest v0.13.2
  Downloaded icu_properties_data v1.5.0
  Downloaded time v0.3.47
  Downloaded quinn-proto v0.11.14
  Downloaded rustls v0.23.35
  Downloaded tokio v1.47.0
  Downloaded aws-lc-sys v0.40.0
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling stable_deref_trait v1.2.0
   Compiling smallvec v1.15.1
   Compiling jobserver v0.1.32
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling futures-core v0.3.31
   Compiling typenum v1.18.0
   Compiling parking_lot_core v0.9.11
   Compiling bytes v1.11.1
   Compiling cc v1.2.59
   Compiling memchr v2.7.6
   Compiling tracing-core v0.1.33
   Compiling lock_api v0.4.13
   Compiling slab v0.4.9
   Compiling quote v1.0.45
   Compiling syn v2.0.100
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling getrandom v0.2.15
   Compiling parking_lot v0.12.4
   Compiling bitflags v2.9.4
   Compiling getrandom v0.3.2
   Compiling rand_core v0.6.4
   Compiling futures-task v0.3.31
   Compiling log v0.4.27
   Compiling rustversion v1.0.20
   Compiling semver v1.0.26
   Compiling prettyplease v0.2.34
   Compiling pkg-config v0.3.32
   Compiling regex-syntax v0.8.5
   Compiling crypto-common v0.1.6
   Compiling cmake v0.1.58
   Compiling deranged v0.5.8
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling aws-lc-sys v0.40.0
   Compiling time-core v0.1.8
   Compiling either v1.15.0
   Compiling num-conv v0.2.1
   Compiling crunchy v0.2.3
   Compiling rustc_version v0.4.1
   Compiling http v1.3.1
   Compiling aho-corasick v1.1.3
   Compiling mio v1.0.3
   Compiling time v0.3.47
   Compiling socket2 v0.6.0
   Compiling synstructure v0.13.1
   Compiling signal-hook-registry v1.4.2
   Compiling ident_case v1.0.1
   Compiling zerocopy v0.8.26
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.6
   Compiling futures-macro v0.3.31
   Compiling yoke v0.8.2
   Compiling yoke-derive v0.7.5
   Compiling tracing-attributes v0.1.28
   Compiling zerovec v0.11.6
   Compiling yoke v0.7.5
   Compiling futures-util v0.3.31
   Compiling tracing v0.1.41
   Compiling serde v1.0.228
   Compiling zerovec-derive v0.10.3
   Compiling tinystr v0.8.3
   Compiling tokio-macros v2.5.0
   Compiling zstd-safe v7.2.4
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling icu_locale_core v2.2.0
   Compiling tokio v1.47.0
   Compiling darling_core v0.20.11
   Compiling zerovec v0.10.4
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling async-trait v0.1.89
   Compiling tinystr v0.7.6
   Compiling regex-automata v0.4.13
   Compiling ownedbytes v0.9.0
   Compiling zeroize v1.8.2
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling typeid v1.0.3
   Compiling aws-lc-rs v1.16.3
   Compiling rustix v1.0.7
   Compiling glob v0.3.2
   Compiling serde_json v1.0.140
   Compiling icu_locid v1.5.0
   Compiling darling_macro v0.20.11
   Compiling clang-sys v1.8.1
   Compiling tantivy-common v0.11.0
   Compiling bitpacking v0.9.3
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling icu_provider_macros v1.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling inout v0.1.4
   Compiling libm v0.2.11
   Compiling anyhow v1.0.98
   Compiling ryu v1.0.20
   Compiling linux-raw-sys v0.9.3
   Compiling thiserror v2.0.16
   Compiling erased-serde v0.4.10
   Compiling rayon-core v1.12.1
   Compiling utf8-ranges v1.0.5
   Compiling tantivy-fst v0.5.0
   Compiling ppv-lite86 v0.2.21
   Compiling crossbeam-deque v0.8.6
   Compiling cipher v0.4.4
   Compiling icu_provider v1.5.0
