# P2a baseline: every exact test assertion in the 22 pre-placement top-level sources.
# New assertions may be added; removing or renaming any row requires an explicit successor binding.
source	test_id
active_scope_routing.rs	attestation_rejects_invalid_granularity_identity_empty_and_order
active_scope_routing.rs	bounded_selection_is_stable_dispersed_and_preserves_source_order
active_scope_routing.rs	queue_definition_accessor_reads_memory_and_durable_policy
active_scope_routing.rs	selector_rejects_mismatched_full_queue_and_invalid_policy
active_scope_routing.rs	time_only_crossed_group_triggers_progress_guard_without_reordering
active_scope_routing.rs	ungrouped_scope_is_selectable_with_explicit_filter_diagnostic
active_scope_routing.rs	urgency_uses_saturating_age_skew_and_guard_boundary
concrete_fireweed.rs	open_sqlite_sqlite_projection_rejects_identical_paths
concrete_fireweed.rs	role_named_object_log_configuration_validates
concrete_fireweed.rs	root_crate_is_sufficient_for_a_concrete_memory_handle
concrete_fireweed.rs	sqlite_sqlite_projection_uses_the_same_concrete_handle
concrete_fireweed.rs	sqlite_uses_the_same_concrete_handle_and_operation_families
coordination.rs	coordinated_owner_acquires_and_operates
coordination.rs	draining_owner_refuses_new_claim_but_serves_in_flight
coordination.rs	ownership_value_form
coordination.rs	superseded_owner_is_fenced_on_api004_mutation_and_query_claim
coordination.rs	superseded_owner_is_fenced_on_data_path
encapsulation.rs	composed_storage_config_is_owned_and_secret_safe
encapsulation.rs	facade_exports_queue_definition_construction_surface
encapsulation.rs	open_memory_builds_a_usable_fireweed
encapsulation.rs	open_sqlite_builds_a_usable_fireweed
encapsulation.rs	open_sqlite_owned_path_reopens_after_all_handles_drop
encapsulation.rs	open_sqlite_retained_handle_owns_path
encapsulation.rs	public_surface_exposes_no_port_or_backend
facade.rs	ack_of_non_leased_id_is_a_structured_error
facade.rs	api001_reservation_policy_is_recorded_or_enforced
facade.rs	claim_at_resolves_eligibility_at_an_explicit_epoch_over_memory
facade.rs	claim_with_metadata_equals_filters_over_memory
facade.rs	claim_with_metadata_equals_filters_over_sqlite
facade.rs	claimed_item_exposes_api001_shape_over_facade
facade.rs	claimed_renders_only_leased_items
facade.rs	composed_objectlog_supports_atomic_upsert
facade.rs	composed_objectlog_supports_read_your_write_field_mutation
facade.rs	discover_alias_preserves_exact_scope_order
facade.rs	fail_dead_letters_a_claimed_item
facade.rs	lifecycle_convenience_verbs_preserve_batch_state_and_structured_errors
facade.rs	objectlog_sqlite_strict_upsert_claim_commit_transition
facade.rs	opaque_bytes_items_push_claim_roundtrip
facade.rs	purge_force_removes_a_leased_item_and_gates_without_force
